{'fear': 0.1566265060240964, 'anger': 0.04819277108433735, 'anticip': 0.0, 'trust': 0.10843373493975904, 'surprise': 0.060240963855421686, 'positive': 0.13253012048192772, 'negative': 0.25301204819277107, 'sadness': 0.060240963855421686, 'disgust': 0.024096385542168676, 'joy': 0.04819277108433735, 'anticipation': 0.10843373493975904}
{'fear': 0.1650485436893204, 'anger': 0.0970873786407767, 'anticip': 0.0, 'trust': 0.11650485436893204, 'surprise': 0.038834951456310676, 'positive': 0.1553398058252427, 'negative': 0.22330097087378642, 'sadness': 0.05825242718446602, 'disgust': 0.02912621359223301, 'joy': 0.038834951456310676, 'anticipation': 0.07766990291262135}
{'fear': 0.1266233766233766, 'anger': 0.06493506493506493, 'anticip': 0.0, 'trust': 0.14285714285714285, 'surprise': 0.01948051948051948, 'positive': 0.18831168831168832, 'negative': 0.1525974025974026, 'sadness': 0.10064935064935066, 'disgust': 0.07792207792207792, 'joy': 0.048701298701298704, 'anticipation': 0.07792207792207792}
{'fear': 0.042704626334519574, 'anger': 0.03914590747330961, 'anticip': 0.0, 'trust': 0.18149466192170818, 'surprise': 0.010676156583629894, 'positive': 0.3914590747330961, 'negative': 0.1103202846975089, 'sadness': 0.03202846975088968, 'disgust': 0.014234875444839857, 'joy': 0.07829181494661921, 'anticipation': 0.099644128113879}
{'fear': 0.1223021582733813, 'anger': 0.11510791366906475, 'anticip': 0.0, 'trust': 0.14388489208633093, 'surprise': 0.02158273381294964, 'positive': 0.2589928057553957, 'negative': 0.07913669064748201, 'sadness': 0.03597122302158273, 'disgust': 0.02158273381294964, 'joy': 0.03597122302158273, 'anticipation': 0.16546762589928057}
{'fear': 0.1422924901185771, 'anger': 0.11067193675889328, 'anticip': 0.0, 'trust': 0.11857707509881422, 'surprise': 0.015810276679841896, 'positive': 0.25296442687747034, 'negative': 0.16205533596837945, 'sadness': 0.02766798418972332, 'disgust': 0.023715415019762844, 'joy': 0.043478260869565216, 'anticipation': 0.10276679841897234}
{'fear': 0.1676470588235294, 'anger': 0.10882352941176471, 'anticip': 0.0, 'trust': 0.11764705882352941, 'surprise': 0.011764705882352941, 'positive': 0.24411764705882352, 'negative': 0.13823529411764707, 'sadness': 0.026470588235294117, 'disgust': 0.03529411764705882, 'joy': 0.03529411764705882, 'anticipation': 0.11470588235294117}
{'fear': 0.15286624203821655, 'anger': 0.14012738853503184, 'anticip': 0.0, 'trust': 0.11464968152866242, 'surprise': 0.025477707006369428, 'positive': 0.20382165605095542, 'negative': 0.1592356687898089, 'sadness': 0.025477707006369428, 'disgust': 0.044585987261146494, 'joy': 0.03184713375796178, 'anticipation': 0.10191082802547771}
{'fear': 0.125, 'anger': 0.078125, 'anticip': 0.0, 'trust': 0.1875, 'surprise': 0.0234375, 'positive': 0.234375, 'negative': 0.125, 'sadness': 0.015625, 'disgust': 0.0390625, 'joy': 0.0546875, 'anticipation': 0.1171875}
{'fear': 0.11048158640226628, 'anger': 0.0679886685552408, 'anticip': 0.0, 'trust': 0.1671388101983003, 'surprise': 0.028328611898016998, 'positive': 0.24929178470254956, 'negative': 0.1359773371104816, 'sadness': 0.0708215297450425, 'disgust': 0.0339943342776204, 'joy': 0.0453257790368272, 'anticipation': 0.0906515580736544}
{'fear': 0.1165644171779141, 'anger': 0.08282208588957055, 'anticip': 0.0, 'trust': 0.13803680981595093, 'surprise': 0.05214723926380368, 'positive': 0.23006134969325154, 'negative': 0.12576687116564417, 'sadness': 0.06134969325153374, 'disgust': 0.024539877300613498, 'joy': 0.05828220858895705, 'anticipation': 0.11042944785276074}
{'fear': 0.12321428571428572, 'anger': 0.07142857142857142, 'anticip': 0.0, 'trust': 0.1392857142857143, 'surprise': 0.01607142857142857, 'positive': 0.16964285714285715, 'negative': 0.17857142857142858, 'sadness': 0.10178571428571428, 'disgust': 0.055357142857142855, 'joy': 0.044642857142857144, 'anticipation': 0.1}
{'fear': 0.14393939393939395, 'anger': 0.04924242424242424, 'anticip': 0.0, 'trust': 0.14015151515151514, 'surprise': 0.030303030303030304, 'positive': 0.17045454545454544, 'negative': 0.1856060606060606, 'sadness': 0.10984848484848485, 'disgust': 0.08712121212121213, 'joy': 0.03409090909090909, 'anticipation': 0.04924242424242424}
{'fear': 0.1349206349206349, 'anger': 0.11904761904761904, 'anticip': 0.0, 'trust': 0.1746031746031746, 'surprise': 0.015873015873015872, 'positive': 0.21428571428571427, 'negative': 0.07936507936507936, 'sadness': 0.047619047619047616, 'disgust': 0.007936507936507936, 'joy': 0.031746031746031744, 'anticipation': 0.1746031746031746}
{'fear': 0.0845771144278607, 'anger': 0.04975124378109453, 'anticip': 0.0, 'trust': 0.22388059701492538, 'surprise': 0.03980099502487562, 'positive': 0.3034825870646766, 'negative': 0.11442786069651742, 'sadness': 0.03980099502487562, 'disgust': 0.004975124378109453, 'joy': 0.06467661691542288, 'anticipation': 0.07462686567164178}
{'fear': 0.0738255033557047, 'anger': 0.06711409395973154, 'anticip': 0.0, 'trust': 0.20134228187919462, 'surprise': 0.013422818791946308, 'positive': 0.2751677852348993, 'negative': 0.14093959731543623, 'sadness': 0.04697986577181208, 'disgust': 0.026845637583892617, 'joy': 0.0738255033557047, 'anticipation': 0.08053691275167785}
{'fear': 0.09195402298850575, 'anger': 0.08045977011494253, 'anticip': 0.0, 'trust': 0.19540229885057472, 'surprise': 0.022988505747126436, 'positive': 0.23563218390804597, 'negative': 0.14942528735632185, 'sadness': 0.06896551724137931, 'disgust': 0.017241379310344827, 'joy': 0.05747126436781609, 'anticipation': 0.08045977011494253}
{'fear': 0.14869888475836432, 'anger': 0.13011152416356878, 'anticip': 0.0, 'trust': 0.12639405204460966, 'surprise': 0.026022304832713755, 'positive': 0.14869888475836432, 'negative': 0.20074349442379183, 'sadness': 0.08178438661710037, 'disgust': 0.05204460966542751, 'joy': 0.026022304832713755, 'anticipation': 0.05947955390334572}
{'fear': 0.08849557522123894, 'anger': 0.04424778761061947, 'anticip': 0.0, 'trust': 0.18584070796460178, 'surprise': 0.0, 'positive': 0.3185840707964602, 'negative': 0.17699115044247787, 'sadness': 0.02654867256637168, 'disgust': 0.017699115044247787, 'joy': 0.017699115044247787, 'anticipation': 0.12389380530973451}
{'fear': 0.20599250936329588, 'anger': 0.14232209737827714, 'anticip': 0.0, 'trust': 0.07865168539325842, 'surprise': 0.02247191011235955, 'positive': 0.13108614232209737, 'negative': 0.20973782771535582, 'sadness': 0.06741573033707865, 'disgust': 0.052434456928838954, 'joy': 0.033707865168539325, 'anticipation': 0.056179775280898875}
{'fear': 0.09876543209876543, 'anger': 0.06419753086419754, 'anticip': 0.0, 'trust': 0.1037037037037037, 'surprise': 0.04938271604938271, 'positive': 0.20987654320987653, 'negative': 0.1654320987654321, 'sadness': 0.056790123456790124, 'disgust': 0.02962962962962963, 'joy': 0.09135802469135802, 'anticipation': 0.1308641975308642}
{'fear': 0.14906832298136646, 'anger': 0.09937888198757763, 'anticip': 0.0, 'trust': 0.14285714285714285, 'surprise': 0.037267080745341616, 'positive': 0.2111801242236025, 'negative': 0.16770186335403728, 'sadness': 0.031055900621118012, 'disgust': 0.024844720496894408, 'joy': 0.043478260869565216, 'anticipation': 0.09316770186335403}
{'fear': 0.11320754716981132, 'anger': 0.04905660377358491, 'anticip': 0.0, 'trust': 0.17735849056603772, 'surprise': 0.026415094339622643, 'positive': 0.25660377358490566, 'negative': 0.13962264150943396, 'sadness': 0.03018867924528302, 'disgust': 0.018867924528301886, 'joy': 0.04905660377358491, 'anticipation': 0.13962264150943396}
{'fear': 0.1341772151898734, 'anger': 0.060759493670886074, 'anticip': 0.0, 'trust': 0.1620253164556962, 'surprise': 0.02531645569620253, 'positive': 0.2379746835443038, 'negative': 0.1670886075949367, 'sadness': 0.04050632911392405, 'disgust': 0.017721518987341773, 'joy': 0.0759493670886076, 'anticipation': 0.07848101265822785}
{'fear': 0.10365853658536585, 'anger': 0.11585365853658537, 'anticip': 0.0, 'trust': 0.10975609756097561, 'surprise': 0.042682926829268296, 'positive': 0.18902439024390244, 'negative': 0.20121951219512196, 'sadness': 0.07317073170731707, 'disgust': 0.024390243902439025, 'joy': 0.04878048780487805, 'anticipation': 0.09146341463414634}
{'fear': 0.045662100456621, 'anger': 0.0502283105022831, 'anticip': 0.0, 'trust': 0.1461187214611872, 'surprise': 0.0639269406392694, 'positive': 0.3287671232876712, 'negative': 0.091324200913242, 'sadness': 0.0502283105022831, 'disgust': 0.0228310502283105, 'joy': 0.1004566210045662, 'anticipation': 0.1004566210045662}
{'fear': 0.07796610169491526, 'anger': 0.06440677966101695, 'anticip': 0.0, 'trust': 0.17966101694915254, 'surprise': 0.03728813559322034, 'positive': 0.24067796610169492, 'negative': 0.1423728813559322, 'sadness': 0.05423728813559322, 'disgust': 0.020338983050847456, 'joy': 0.061016949152542375, 'anticipation': 0.12203389830508475}
{'fear': 0.1, 'anger': 0.058333333333333334, 'anticip': 0.0, 'trust': 0.2, 'surprise': 0.06666666666666667, 'positive': 0.2, 'negative': 0.125, 'sadness': 0.058333333333333334, 'disgust': 0.025, 'joy': 0.075, 'anticipation': 0.09166666666666666}
{'fear': 0.09090909090909091, 'anger': 0.06060606060606061, 'anticip': 0.0, 'trust': 0.2159090909090909, 'surprise': 0.007575757575757576, 'positive': 0.26515151515151514, 'negative': 0.14772727272727273, 'sadness': 0.056818181818181816, 'disgust': 0.022727272727272728, 'joy': 0.04924242424242424, 'anticipation': 0.08333333333333333}
{'fear': 0.11290322580645161, 'anger': 0.06451612903225806, 'anticip': 0.0, 'trust': 0.08870967741935484, 'surprise': 0.024193548387096774, 'positive': 0.21774193548387097, 'negative': 0.24193548387096775, 'sadness': 0.0967741935483871, 'disgust': 0.04838709677419355, 'joy': 0.024193548387096774, 'anticipation': 0.08064516129032258}
{'fear': 0.10218978102189781, 'anger': 0.058394160583941604, 'anticip': 0.0, 'trust': 0.11678832116788321, 'surprise': 0.0364963503649635, 'positive': 0.24087591240875914, 'negative': 0.18248175182481752, 'sadness': 0.058394160583941604, 'disgust': 0.043795620437956206, 'joy': 0.051094890510948905, 'anticipation': 0.10948905109489052}
{'fear': 0.1375, 'anger': 0.05, 'anticip': 0.0, 'trust': 0.14375, 'surprise': 0.025, 'positive': 0.26875, 'negative': 0.15625, 'sadness': 0.01875, 'disgust': 0.03125, 'joy': 0.075, 'anticipation': 0.09375}
{'fear': 0.10606060606060606, 'anger': 0.12121212121212122, 'anticip': 0.0, 'trust': 0.11363636363636363, 'surprise': 0.022727272727272728, 'positive': 0.19696969696969696, 'negative': 0.2196969696969697, 'sadness': 0.06060606060606061, 'disgust': 0.03787878787878788, 'joy': 0.06818181818181818, 'anticipation': 0.05303030303030303}
{'fear': 0.17316017316017315, 'anger': 0.1038961038961039, 'anticip': 0.0, 'trust': 0.14285714285714285, 'surprise': 0.025974025974025976, 'positive': 0.15151515151515152, 'negative': 0.16883116883116883, 'sadness': 0.06926406926406926, 'disgust': 0.047619047619047616, 'joy': 0.05627705627705628, 'anticipation': 0.06060606060606061}
{'fear': 0.08928571428571429, 'anger': 0.05952380952380952, 'anticip': 0.0, 'trust': 0.27380952380952384, 'surprise': 0.02976190476190476, 'positive': 0.2857142857142857, 'negative': 0.1130952380952381, 'sadness': 0.02976190476190476, 'disgust': 0.017857142857142856, 'joy': 0.05357142857142857, 'anticipation': 0.047619047619047616}
{'fear': 0.13157894736842105, 'anger': 0.09649122807017543, 'anticip': 0.0, 'trust': 0.23684210526315788, 'surprise': 0.03508771929824561, 'positive': 0.15350877192982457, 'negative': 0.14035087719298245, 'sadness': 0.07456140350877193, 'disgust': 0.013157894736842105, 'joy': 0.03508771929824561, 'anticipation': 0.08333333333333333}
{'fear': 0.0196078431372549, 'anger': 0.0196078431372549, 'anticip': 0.0, 'trust': 0.19607843137254902, 'surprise': 0.058823529411764705, 'positive': 0.47058823529411764, 'negative': 0.0392156862745098, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.058823529411764705, 'anticipation': 0.13725490196078433}
{'fear': 0.14210526315789473, 'anger': 0.09473684210526316, 'anticip': 0.0, 'trust': 0.05263157894736842, 'surprise': 0.06842105263157895, 'positive': 0.11052631578947368, 'negative': 0.22105263157894736, 'sadness': 0.12105263157894737, 'disgust': 0.05263157894736842, 'joy': 0.05263157894736842, 'anticipation': 0.08421052631578947}
{'fear': 0.061224489795918366, 'anger': 0.0, 'anticip': 0.0, 'trust': 0.2653061224489796, 'surprise': 0.02040816326530612, 'positive': 0.30612244897959184, 'negative': 0.08163265306122448, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.12244897959183673, 'anticipation': 0.14285714285714285}
{'fear': 0.08333333333333333, 'anger': 0.05357142857142857, 'anticip': 0.0, 'trust': 0.11904761904761904, 'surprise': 0.05952380952380952, 'positive': 0.23809523809523808, 'negative': 0.17261904761904762, 'sadness': 0.047619047619047616, 'disgust': 0.017857142857142856, 'joy': 0.09523809523809523, 'anticipation': 0.1130952380952381}
{'fear': 0.07246376811594203, 'anger': 0.028985507246376812, 'anticip': 0.0, 'trust': 0.2463768115942029, 'surprise': 0.043478260869565216, 'positive': 0.2463768115942029, 'negative': 0.13043478260869565, 'sadness': 0.028985507246376812, 'disgust': 0.0, 'joy': 0.07246376811594203, 'anticipation': 0.13043478260869565}
{'fear': 0.09523809523809523, 'anger': 0.03439153439153439, 'anticip': 0.0, 'trust': 0.10846560846560846, 'surprise': 0.05555555555555555, 'positive': 0.24338624338624337, 'negative': 0.13756613756613756, 'sadness': 0.082010582010582, 'disgust': 0.023809523809523808, 'joy': 0.09523809523809523, 'anticipation': 0.12433862433862433}
{'fear': 0.0663265306122449, 'anger': 0.05612244897959184, 'anticip': 0.0, 'trust': 0.14795918367346939, 'surprise': 0.05102040816326531, 'positive': 0.3112244897959184, 'negative': 0.12244897959183673, 'sadness': 0.04591836734693878, 'disgust': 0.01020408163265306, 'joy': 0.0663265306122449, 'anticipation': 0.12244897959183673}
{'fear': 0.115, 'anger': 0.05, 'anticip': 0.0, 'trust': 0.17, 'surprise': 0.085, 'positive': 0.23, 'negative': 0.125, 'sadness': 0.04, 'disgust': 0.005, 'joy': 0.09, 'anticipation': 0.09}
{'fear': 0.15730337078651685, 'anger': 0.056179775280898875, 'anticip': 0.0, 'trust': 0.14606741573033707, 'surprise': 0.033707865168539325, 'positive': 0.23595505617977527, 'negative': 0.15168539325842698, 'sadness': 0.06741573033707865, 'disgust': 0.011235955056179775, 'joy': 0.056179775280898875, 'anticipation': 0.08426966292134831}
{'fear': 0.09923664122137404, 'anger': 0.07251908396946564, 'anticip': 0.0, 'trust': 0.15267175572519084, 'surprise': 0.026717557251908396, 'positive': 0.18702290076335878, 'negative': 0.21374045801526717, 'sadness': 0.06870229007633588, 'disgust': 0.015267175572519083, 'joy': 0.06870229007633588, 'anticipation': 0.09541984732824428}
{'fear': 0.08391608391608392, 'anger': 0.03496503496503497, 'anticip': 0.0, 'trust': 0.14685314685314685, 'surprise': 0.06293706293706294, 'positive': 0.21678321678321677, 'negative': 0.13986013986013987, 'sadness': 0.08391608391608392, 'disgust': 0.11188811188811189, 'joy': 0.027972027972027972, 'anticipation': 0.09090909090909091}
{'fear': 0.12264150943396226, 'anger': 0.09198113207547169, 'anticip': 0.0, 'trust': 0.1580188679245283, 'surprise': 0.02122641509433962, 'positive': 0.2099056603773585, 'negative': 0.18632075471698112, 'sadness': 0.0589622641509434, 'disgust': 0.03773584905660377, 'joy': 0.04481132075471698, 'anticipation': 0.06839622641509434}
{'fear': 0.1542056074766355, 'anger': 0.04672897196261682, 'anticip': 0.0, 'trust': 0.10747663551401869, 'surprise': 0.028037383177570093, 'positive': 0.2383177570093458, 'negative': 0.19626168224299065, 'sadness': 0.09813084112149532, 'disgust': 0.02336448598130841, 'joy': 0.037383177570093455, 'anticipation': 0.07009345794392523}
{'fear': 0.19444444444444445, 'anger': 0.17222222222222222, 'anticip': 0.0, 'trust': 0.07777777777777778, 'surprise': 0.044444444444444446, 'positive': 0.09444444444444444, 'negative': 0.21666666666666667, 'sadness': 0.09444444444444444, 'disgust': 0.05, 'joy': 0.0, 'anticipation': 0.05555555555555555}
{'fear': 0.19680851063829788, 'anger': 0.031914893617021274, 'anticip': 0.0, 'trust': 0.2074468085106383, 'surprise': 0.015957446808510637, 'positive': 0.30319148936170215, 'negative': 0.0425531914893617, 'sadness': 0.010638297872340425, 'disgust': 0.005319148936170213, 'joy': 0.0797872340425532, 'anticipation': 0.10638297872340426}
{'fear': 0.1532258064516129, 'anger': 0.06048387096774194, 'anticip': 0.0, 'trust': 0.1774193548387097, 'surprise': 0.056451612903225805, 'positive': 0.2862903225806452, 'negative': 0.10080645161290322, 'sadness': 0.04838709677419355, 'disgust': 0.008064516129032258, 'joy': 0.024193548387096774, 'anticipation': 0.0846774193548387}
{'fear': 0.20761245674740483, 'anger': 0.08996539792387544, 'anticip': 0.0, 'trust': 0.1314878892733564, 'surprise': 0.058823529411764705, 'positive': 0.18685121107266436, 'negative': 0.1245674740484429, 'sadness': 0.058823529411764705, 'disgust': 0.01730103806228374, 'joy': 0.031141868512110725, 'anticipation': 0.09342560553633218}
{'fear': 0.14222222222222222, 'anger': 0.12, 'anticip': 0.0, 'trust': 0.13333333333333333, 'surprise': 0.008888888888888889, 'positive': 0.26666666666666666, 'negative': 0.1688888888888889, 'sadness': 0.02666666666666667, 'disgust': 0.017777777777777778, 'joy': 0.017777777777777778, 'anticipation': 0.09777777777777778}
{'fear': 0.12307692307692308, 'anger': 0.07692307692307693, 'anticip': 0.0, 'trust': 0.2153846153846154, 'surprise': 0.0, 'positive': 0.23076923076923078, 'negative': 0.12307692307692308, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.046153846153846156, 'anticipation': 0.18461538461538463}
{'fear': 0.11702127659574468, 'anger': 0.0425531914893617, 'anticip': 0.0, 'trust': 0.22340425531914893, 'surprise': 0.02127659574468085, 'positive': 0.23404255319148937, 'negative': 0.19148936170212766, 'sadness': 0.07446808510638298, 'disgust': 0.0425531914893617, 'joy': 0.02127659574468085, 'anticipation': 0.031914893617021274}
{'fear': 0.17142857142857143, 'anger': 0.08163265306122448, 'anticip': 0.0, 'trust': 0.11428571428571428, 'surprise': 0.0326530612244898, 'positive': 0.15918367346938775, 'negative': 0.17142857142857143, 'sadness': 0.11020408163265306, 'disgust': 0.10612244897959183, 'joy': 0.004081632653061225, 'anticipation': 0.04897959183673469}
{'fear': 0.1237785016286645, 'anger': 0.0781758957654723, 'anticip': 0.0, 'trust': 0.1498371335504886, 'surprise': 0.029315960912052116, 'positive': 0.19218241042345277, 'negative': 0.13029315960912052, 'sadness': 0.0749185667752443, 'disgust': 0.06514657980456026, 'joy': 0.06514657980456026, 'anticipation': 0.09120521172638436}
{'fear': 0.044444444444444446, 'anger': 0.05555555555555555, 'anticip': 0.0, 'trust': 0.15555555555555556, 'surprise': 0.03888888888888889, 'positive': 0.3055555555555556, 'negative': 0.1111111111111111, 'sadness': 0.06111111111111111, 'disgust': 0.022222222222222223, 'joy': 0.07222222222222222, 'anticipation': 0.13333333333333333}
{'fear': 0.08917197452229299, 'anger': 0.09872611464968153, 'anticip': 0.0, 'trust': 0.15605095541401273, 'surprise': 0.01592356687898089, 'positive': 0.20063694267515925, 'negative': 0.13694267515923567, 'sadness': 0.08598726114649681, 'disgust': 0.06050955414012739, 'joy': 0.06050955414012739, 'anticipation': 0.09554140127388536}
{'fear': 0.031578947368421054, 'anger': 0.031578947368421054, 'anticip': 0.0, 'trust': 0.21052631578947367, 'surprise': 0.042105263157894736, 'positive': 0.29473684210526313, 'negative': 0.11578947368421053, 'sadness': 0.042105263157894736, 'disgust': 0.0, 'joy': 0.08421052631578947, 'anticipation': 0.14736842105263157}
{'fear': 0.1076923076923077, 'anger': 0.06153846153846154, 'anticip': 0.0, 'trust': 0.2153846153846154, 'surprise': 0.015384615384615385, 'positive': 0.3230769230769231, 'negative': 0.15384615384615385, 'sadness': 0.0, 'disgust': 0.0, 'joy': 0.046153846153846156, 'anticipation': 0.07692307692307693}
{'fear': 0.22330097087378642, 'anger': 0.09385113268608414, 'anticip': 0.0, 'trust': 0.1262135922330097, 'surprise': 0.02912621359223301, 'positive': 0.18122977346278318, 'negative': 0.18446601941747573, 'sadness': 0.032362459546925564, 'disgust': 0.025889967637540454, 'joy': 0.042071197411003236, 'anticipation': 0.061488673139158574}
{'fear': 0.11702127659574468, 'anger': 0.0851063829787234, 'anticip': 0.0, 'trust': 0.1702127659574468, 'surprise': 0.05319148936170213, 'positive': 0.1595744680851064, 'negative': 0.1595744680851064, 'sadness': 0.047872340425531915, 'disgust': 0.03723404255319149, 'joy': 0.0851063829787234, 'anticipation': 0.0851063829787234}
{'fear': 0.16025641025641027, 'anger': 0.10897435897435898, 'anticip': 0.0, 'trust': 0.13782051282051283, 'surprise': 0.03205128205128205, 'positive': 0.21474358974358973, 'negative': 0.13141025641025642, 'sadness': 0.0641025641025641, 'disgust': 0.04807692307692308, 'joy': 0.04807692307692308, 'anticipation': 0.05448717948717949}
{'fear': 0.16981132075471697, 'anger': 0.1347708894878706, 'anticip': 0.0, 'trust': 0.1293800539083558, 'surprise': 0.029649595687331536, 'positive': 0.14824797843665768, 'negative': 0.21024258760107817, 'sadness': 0.08086253369272237, 'disgust': 0.018867924528301886, 'joy': 0.0215633423180593, 'anticipation': 0.05660377358490566}
{'fear': 0.17287234042553193, 'anger': 0.09840425531914894, 'anticip': 0.0, 'trust': 0.15425531914893617, 'surprise': 0.02127659574468085, 'positive': 0.20212765957446807, 'negative': 0.14627659574468085, 'sadness': 0.07446808510638298, 'disgust': 0.05319148936170213, 'joy': 0.013297872340425532, 'anticipation': 0.06382978723404255}
{'fear': 0.19791666666666666, 'anger': 0.09722222222222222, 'anticip': 0.0, 'trust': 0.09722222222222222, 'surprise': 0.020833333333333332, 'positive': 0.1701388888888889, 'negative': 0.1701388888888889, 'sadness': 0.08680555555555555, 'disgust': 0.06597222222222222, 'joy': 0.024305555555555556, 'anticipation': 0.06944444444444445}
{'fear': 0.14566929133858267, 'anger': 0.051181102362204724, 'anticip': 0.0, 'trust': 0.1062992125984252, 'surprise': 0.03543307086614173, 'positive': 0.1377952755905512, 'negative': 0.18110236220472442, 'sadness': 0.11023622047244094, 'disgust': 0.1141732283464567, 'joy': 0.05511811023622047, 'anticipation': 0.06299212598425197}
{'fear': 0.14497041420118342, 'anger': 0.07692307692307693, 'anticip': 0.0, 'trust': 0.14792899408284024, 'surprise': 0.026627218934911243, 'positive': 0.16568047337278108, 'negative': 0.1390532544378698, 'sadness': 0.10059171597633136, 'disgust': 0.04437869822485207, 'joy': 0.05325443786982249, 'anticipation': 0.10059171597633136}
{'fear': 0.1111111111111111, 'anger': 0.07407407407407407, 'anticip': 0.0, 'trust': 0.09876543209876543, 'surprise': 0.024691358024691357, 'positive': 0.19753086419753085, 'negative': 0.13580246913580246, 'sadness': 0.037037037037037035, 'disgust': 0.04938271604938271, 'joy': 0.0, 'anticipation': 0.2716049382716049}
{'fear': 0.08588957055214724, 'anger': 0.09815950920245399, 'anticip': 0.0, 'trust': 0.12269938650306748, 'surprise': 0.012269938650306749, 'positive': 0.25766871165644173, 'negative': 0.18404907975460122, 'sadness': 0.06748466257668712, 'disgust': 0.018404907975460124, 'joy': 0.049079754601226995, 'anticipation': 0.10429447852760736}
{'fear': 0.13392857142857142, 'anger': 0.13839285714285715, 'anticip': 0.0, 'trust': 0.10714285714285714, 'surprise': 0.03125, 'positive': 0.22767857142857142, 'negative': 0.13839285714285715, 'sadness': 0.08035714285714286, 'disgust': 0.017857142857142856, 'joy': 0.03125, 'anticipation': 0.09375}
{'fear': 0.09036144578313253, 'anger': 0.07228915662650602, 'anticip': 0.0, 'trust': 0.23493975903614459, 'surprise': 0.024096385542168676, 'positive': 0.25903614457831325, 'negative': 0.12650602409638553, 'sadness': 0.030120481927710843, 'disgust': 0.024096385542168676, 'joy': 0.060240963855421686, 'anticipation': 0.0783132530120482}
{'fear': 0.13284132841328414, 'anger': 0.1070110701107011, 'anticip': 0.0, 'trust': 0.16236162361623616, 'surprise': 0.033210332103321034, 'positive': 0.16236162361623616, 'negative': 0.1992619926199262, 'sadness': 0.06642066420664207, 'disgust': 0.02952029520295203, 'joy': 0.04059040590405904, 'anticipation': 0.06642066420664207}
{'fear': 0.16161616161616163, 'anger': 0.10774410774410774, 'anticip': 0.0, 'trust': 0.10101010101010101, 'surprise': 0.02356902356902357, 'positive': 0.15488215488215487, 'negative': 0.18855218855218855, 'sadness': 0.07744107744107744, 'disgust': 0.04377104377104377, 'joy': 0.04040404040404041, 'anticipation': 0.10101010101010101}
{'fear': 0.1978021978021978, 'anger': 0.12087912087912088, 'anticip': 0.0, 'trust': 0.054945054945054944, 'surprise': 0.0, 'positive': 0.12087912087912088, 'negative': 0.27472527472527475, 'sadness': 0.07692307692307693, 'disgust': 0.054945054945054944, 'joy': 0.02197802197802198, 'anticipation': 0.07692307692307693}
{'fear': 0.13617021276595745, 'anger': 0.09787234042553192, 'anticip': 0.0, 'trust': 0.16170212765957448, 'surprise': 0.02553191489361702, 'positive': 0.14893617021276595, 'negative': 0.17446808510638298, 'sadness': 0.0425531914893617, 'disgust': 0.05106382978723404, 'joy': 0.06382978723404255, 'anticipation': 0.09787234042553192}
{'fear': 0.10619469026548672, 'anger': 0.05309734513274336, 'anticip': 0.0, 'trust': 0.12389380530973451, 'surprise': 0.061946902654867256, 'positive': 0.20353982300884957, 'negative': 0.12389380530973451, 'sadness': 0.07964601769911504, 'disgust': 0.02654867256637168, 'joy': 0.09734513274336283, 'anticipation': 0.12389380530973451}
{'fear': 0.14698162729658792, 'anger': 0.09973753280839895, 'anticip': 0.0, 'trust': 0.14173228346456693, 'surprise': 0.026246719160104987, 'positive': 0.1679790026246719, 'negative': 0.18635170603674542, 'sadness': 0.05511811023622047, 'disgust': 0.03674540682414698, 'joy': 0.05249343832020997, 'anticipation': 0.08661417322834646}
{'fear': 0.11336032388663968, 'anger': 0.06477732793522267, 'anticip': 0.0, 'trust': 0.17408906882591094, 'surprise': 0.04048582995951417, 'positive': 0.19838056680161945, 'negative': 0.17813765182186234, 'sadness': 0.06882591093117409, 'disgust': 0.04048582995951417, 'joy': 0.044534412955465584, 'anticipation': 0.07692307692307693}
{'fear': 0.12863070539419086, 'anger': 0.06639004149377593, 'anticip': 0.0, 'trust': 0.14107883817427386, 'surprise': 0.02074688796680498, 'positive': 0.26141078838174275, 'negative': 0.17842323651452283, 'sadness': 0.04149377593360996, 'disgust': 0.02074688796680498, 'joy': 0.07053941908713693, 'anticipation': 0.07053941908713693}
{'fear': 0.15162454873646208, 'anger': 0.09747292418772563, 'anticip': 0.0, 'trust': 0.07942238267148015, 'surprise': 0.02527075812274368, 'positive': 0.19133574007220217, 'negative': 0.18411552346570398, 'sadness': 0.07220216606498195, 'disgust': 0.036101083032490974, 'joy': 0.06859205776173286, 'anticipation': 0.09386281588447654}
{'fear': 0.13405797101449277, 'anger': 0.04710144927536232, 'anticip': 0.0, 'trust': 0.18659420289855072, 'surprise': 0.02717391304347826, 'positive': 0.2391304347826087, 'negative': 0.17028985507246377, 'sadness': 0.025362318840579712, 'disgust': 0.019927536231884056, 'joy': 0.06340579710144928, 'anticipation': 0.08695652173913043}
{'fear': 0.13230769230769232, 'anger': 0.033846153846153845, 'anticip': 0.0, 'trust': 0.2276923076923077, 'surprise': 0.03076923076923077, 'positive': 0.2276923076923077, 'negative': 0.12307692307692308, 'sadness': 0.036923076923076927, 'disgust': 0.021538461538461538, 'joy': 0.09230769230769231, 'anticipation': 0.07384615384615385}
